subj,response,rt
168,3,3823
168,3,3670
168,2,3667
168,3,2394
169,1,5807
169,2,6898
169,2,6217
169,4,4151
169,1,3215
169,1,3223
169,1,4489
169,1,3352
169,4,4371
169,1,5093
169,4,7083
169,1,4515
169,1,4334
169,1,4310
169,4,3434
169,1,5556
169,1,3290
169,1,3163
169,1,4680
169,4,2642
169,4,4086
169,1,4638
169,1,3656
169,2,2919
170,1,3907
170,4,4612
170,2,2655
170,1,1856
170,1,2294
170,2,1709
170,1,1552
170,2,1845
170,1,2081
170,1,2047
170,2,2520
170,1,2553
170,1,2485
170,1,2205
170,2,1575
170,1,3116
170,2,2565
170,1,1811
170,2,2801
170,2,1699
170,2,2351
170,4,2700
170,1,1721
170,1,1766
171,2,3025
171,2,3437
171,2,1679
171,1,2674
171,1,2081
171,3,1694
171,2,2203
171,1,1776
171,2,2424
171,2,1894
171,2,2249
171,1,2519
171,4,2246
171,3,1902
171,2,1754
171,2,2342
171,1,1602
171,2,2161
171,1,26
171,2,1683
171,1,1950
171,3,2107
171,1,1359
171,4,1466
172,2,2382
172,4,3018
172,4,1225
172,2,2718
172,1,1294
172,3,1478
172,1,1841
172,1,1519
172,4,1783
172,1,2238
172,3,1914
172,1,2517
172,4,3905
172,1,2605
172,4,1200
172,1,2975
172,1,1930
172,1,1242
172,1,2923
172,1,1062
172,4,2068
172,4,2377
172,1,1507
172,1,1504
173,2,4227
173,2,4407
173,1,2853
173,1,2566
173,1,1766
173,3,2219
173,3,3223
173,4,2679
173,1,2342
173,1,2029
173,4,3520
173,1,2987
173,4,3358
173,4,2487
173,4,1307
173,4,2816
173,3,5186
173,3,1687
173,4,3716
173,2,2038
173,1,1895
173,2,2374
173,1,1246
173,4,2138
174,1,2215
174,4,2414
174,1,1757
174,1,1232
174,2,1564
174,1,1089
174,1,1376
174,1,1608
174,2,1578
174,2,1936
174,1,1372
174,2,1697
174,1,1702
174,2,1363
174,2,1899
174,1,1783
174,3,1802
174,2,1604
174,1,1479
174,4,1430
174,3,2683
174,1,1597
174,2,2579
174,1,1111
175,3,3679
175,4,2153
175,2,1441
175,1,1176
175,2,1929
175,1,1235
175,2,1942
175,1,1616
175,2,1451
175,2,1869
175,2,2256
175,2,1462
175,1,1586
175,2,1263
175,3,1070
175,2,2350
175,2,1359
175,2,2384
175,1,1702
175,2,1754
175,2,1723
175,3,1374
175,1,1187
175,1,1127
176,2,3414
176,2,3030
176,1,1527
176,1,1431
176,2,1957
176,2,1130
176,1,1783
176,1,1634
176,3,2225
176,3,1520
176,4,3607
176,2,1951
176,1,3987
176,1,1652
176,3,2215
176,3,2147
176,1,2719
176,1,1771
176,1,4154
176,2,1578
176,4,2702
176,2,5578
176,1,1464
176,2,1971
177,1,2826
177,3,3966
177,1,2991
177,1,2735
177,1,2175
177,4,2319
177,1,2048
177,3,1535
177,2,2446
177,1,2783
177,1,2832
177,2,3503
177,2,3248
177,2,2560
177,2,1918
177,3,3022
177,1,3456
177,1,3951
177,2,1726
177,3,3632
177,1,5182
177,1,55
177,1,1919
177,4,2111
178,2,6226
178,4,3211
178,3,1488
178,2,1638
178,2,1062
178,2,1024
178,2,815
178,2,1431
178,2,759
178,2,1358
178,2,1431
178,2,1144
178,2,1958
178,2,1446
178,3,943
178,3,1599
178,2,1447
178,2,1031
178,2,1127
178,2,782
178,2,719
178,3,1287
178,2,1047
178,2,921
179,1,2651
179,3,3059
179,3,2399
179,2,2625
179,2,2987
179,2,2001
179,2,2251
179,2,2145
179,2,1717
179,2,3282
179,3,4391
179,3,2503
179,3,3370
179,2,3162
179,3,2885
179,3,2787
179,2,1685
179,2,1659
179,2,3480
179,1,1723
179,3,2334
179,3,2427
179,1,1748
179,3,1912
180,1,3087
180,3,2781
180,4,1521
180,1,2462
180,3,2210
180,3,1317
180,1,1805
180,2,1299
180,4,2104
180,4,2346
180,4,2113
180,3,2706
180,2,1692
180,2,2162
180,4,1437
180,2,1933
180,2,1835
180,1,1621
180,2,3266
180,4,1154
180,4,1835
180,3,1893
180,1,1285
180,2,1235
181,4,2856
181,2,3191
181,2,1823
181,4,1800
181,2,2295
181,4,1238
181,4,1582
181,4,1561
181,2,2086
181,2,2352
181,4,2239
181,2,2184
181,4,2116
181,1,6332
181,2,1896
181,1,3194
181,4,2539
181,1,2597
181,1,2061
181,4,2350
181,3,3757
181,3,2216
181,1,1317
181,1,1187
182,1,3580
182,2,3562
182,2,3196
182,1,1910
182,3,2277
182,3,1749
182,1,1967
182,3,1629
182,2,1889
182,3,2410
182,2,2722
182,2,2245
182,1,3362
182,2,1910
182,2,1812
182,2,2528
182,1,2148
182,1,2210
182,1,1810
182,2,1185
182,2,2041
182,1,2339
182,1,1418
182,1,1817
183,1,3997
183,4,2034
183,1,1490
183,1,2029
183,1,1661
183,3,945
183,1,1174
183,1,1473
183,1,1321
183,3,2399
183,1,2134
183,2,1947
183,1,1631
183,3,1548
183,3,2025
183,1,3858
183,1,1919
183,2,1346
183,1,2275
183,1,1246
183,2,1620
183,4,1095
183,1,1320
183,1,1136
184,1,2511
184,3,2767
184,2,2774
184,2,1815
184,1,1542
184,2,1799
184,2,2422
184,2,2382
184,1,1718
184,2,2544
184,3,2631
184,2,2183
184,2,1446
184,1,1774
184,2,1695
184,2,1791
184,1,1399
184,2,1511
184,2,2223
184,1,1080
184,1,1655
184,4,2190
184,1,1831
184,1,1149
185,1,3287
185,4,4566
185,3,2940
185,1,3387
185,3,3463
185,3,1664
185,3,2104
185,2,2472
185,3,2200
185,3,3179
185,3,2636
185,3,2631
185,3,2863
185,3,2808
185,3,1495
185,2,2823
185,2,1959
185,3,2448
185,2,2647
185,3,2183
185,3,2055
185,4,2175
185,2,1719
185,3,2151
186,4,2259
186,2,2474
186,2,3825
186,2,1372
186,2,1608
186,2,1451
186,2,1755
186,3,1552
186,2,1451
186,2,2306
186,1,2564
186,2,1281
186,3,2756
186,2,1620
186,3,1226
186,3,1687
186,4,1743
186,3,1552
186,3,1406
186,2,933
186,3,1406
186,2,1979
186,1,1383
186,3,1564
187,1,2556
187,4,2917
187,2,1979
187,1,1317
187,3,1499
187,4,2058
187,3,1799
187,1,1381
187,2,2490
187,4,1322
187,2,1813
187,2,1694
187,1,1434
187,2,1962
187,4,1367
187,3,1922
187,2,1911
187,3,1539
187,1,1182
187,4,1121
187,3,1540
187,4,1343
187,1,1074
187,1,1044
188,1,4174
188,2,3777
188,1,2383
188,2,1596
188,2,1945
188,2,931
188,2,485
188,2,374
188,2,1899
188,3,2991
188,2,513
188,2,265
188,2,199
188,2,239
188,2,1505
188,4,4004
188,3,1833
188,1,1965
188,2,1110
188,3,2142
188,2,448
188,2,234
188,3,1090
188,3,1653
189,1,3207
189,4,4427
189,1,2542
189,1,2048
189,2,2301
189,2,2197
189,1,2063
189,1,1468
189,1,1403
189,3,2894
189,4,3527
189,1,3402
189,1,1992
189,1,1328
189,1,795
189,1,1907
189,1,1586
189,1,1525
189,1,1755
189,1,1574
189,1,1353
189,3,2274
189,1,1560
189,1,1425
190,1,3108
190,4,5673
190,3,2093
190,1,1857
190,3,2105
190,3,1748
190,2,1990
190,1,1846
190,3,1886
190,3,1959
190,3,2317
190,1,1956
190,2,2317
190,3,2207
190,4,1533
190,3,2239
190,2,1989
190,1,1663
190,3,2312
190,3,1699
190,3,2082
190,4,1704
190,1,1509
190,1,1806
191,4,3418
191,3,5441
191,2,1813
191,2,1609
191,2,2371
191,2,1454
191,2,1129
191,3,2204
191,2,1149
191,3,1942
191,3,1414
191,2,1676
191,3,2376
191,2,1126
191,3,1136
191,2,1810
191,2,1558
191,3,1368
191,2,1837
191,2,1014
191,2,1706
191,3,1513
191,2,1142
191,2,1149
192,4,2476
192,3,1410
192,2,1255
192,3,1569
192,3,568
192,2,2249
192,3,1971
192,3,656
192,3,1057
192,4,1355
192,2,485
192,3,503
192,4,929
192,1,426
192,2,567
192,3,592
192,3,819
192,3,416
192,2,633
192,2,501
192,2,455
192,3,361
192,3,560
192,2,350
193,1,4227
193,3,3579
193,2,2882
193,2,1031
193,1,951
193,2,1030
193,1,1106
193,2,1440
193,2,980
193,1,1393
193,2,1058
193,2,3050
193,2,1412
193,2,1293
193,2,796
193,2,2086
193,2,1276
193,2,912
193,2,1063
193,2,3149
193,1,10
193,1,2178
193,2,1903
193,1,1381
194,2,3814
194,2,2783
194,1,2263
194,1,1351
194,1,1183
194,2,1624
194,2,1535
194,3,2071
194,2,1487
194,1,1759
194,2,1936
194,1,1471
194,2,1904
194,2,1664
194,2,1264
194,3,1847
194,1,1792
194,2,1360
194,2,80
194,2,1495
194,2,1391
194,2,1391
194,1,2255
194,2,1967
195,3,3144
195,3,3562
195,2,2144
195,2,3218
195,3,2078
195,4,1878
195,1,2500
195,2,2087
195,2,2027
195,4,2621
195,3,3823
195,2,4585
195,3,3294
195,2,2416
195,4,1813
195,1,3121
195,1,2209
195,2,4605
195,1,2460
195,3,1708
195,3,3080
195,4,2420
195,2,2094
195,1,2254
196,2,2431
196,4,2926
196,2,2926
196,3,2350
196,3,2830
196,4,2110
196,2,2254
196,1,1886
196,3,2910
196,3,3006
196,3,2847
196,3,1902
196,2,2750
196,3,2334
196,3,1823
196,1,2767
196,1,1967
196,3,2559
196,1,1583
196,4,1967
196,3,2207
196,4,2031
196,2,2735
196,1,1263
197,1,2294
197,3,3892
197,2,2797
197,1,2673
197,3,3166
197,3,2064
197,2,1956
197,2,3500
197,1,2044
197,4,2965
197,3,4967
197,2,2212
197,3,3434
197,2,2490
197,3,3381
197,2,3511
197,2,3457
197,2,3028
197,2,3139
197,3,3018
197,2,3511
197,3,4243
197,2,2585
197,3,3333
198,1,2836
198,4,3269
198,1,1523
198,1,2171
198,2,2257
198,2,1384
198,1,1654
198,3,1854
198,1,1625
198,3,2627
198,4,3488
198,1,2419
198,1,2380
198,1,2635
198,3,1538
198,1,2643
198,2,2083
198,1,1769
198,1,1822
198,2,1382
198,2,1766
198,3,2053
198,1,1290
198,1,1585
199,2,2727
199,1,2826
199,2,2546
199,3,2223
199,3,1975
199,4,1271
199,2,2119
199,4,1199
199,2,4000
199,2,3327
199,1,3206
199,2,2399
199,1,2824
199,2,3288
199,1,1527
199,1,2648
199,2,2151
199,3,1704
199,1,2075
199,3,1352
199,3,2328
199,2,2176
199,2,1788
199,1,2066
200,2,4409
200,3,2062
200,3,1729
200,1,3437
200,2,1512
200,2,2993
200,2,1935
200,1,1654
200,2,2941
200,4,2472
200,2,2469
200,2,1922
200,1,2139
200,2,2571
200,3,2055
200,2,2595
200,2,1467
200,2,1611
200,1,3563
200,2,1806
200,2,2154
200,2,1679
200,1,1883
200,1,914
201,1,3011
201,4,4688
201,2,4236
201,1,2360
201,2,2467
201,2,2231
201,1,2451
201,2,4066
201,2,3959
201,2,4490
201,4,3185
201,2,2949
201,2,3435
201,1,4493
201,3,1932
201,2,4233
201,3,2935
201,1,2408
201,1,3822
201,3,2425
201,4,2655
201,4,2655
201,1,1618
201,2,1885
202,4,2454
202,1,2137
202,2,1389
202,4,1745
202,3,1569
202,4,1082
202,4,1077
202,1,1444
202,4,849
202,4,761
202,1,940
202,4,926
202,3,1351
202,1,807
202,1,1665
202,4,730
202,1,1469
202,3,1198
202,2,1507
202,4,729
202,1,660
202,4,1458
202,4,1769
202,1,1091
203,1,2611
203,2,5536
203,1,5252
203,1,2523
203,2,3368
203,2,1971
203,2,3285
203,1,2095
203,1,2523
203,1,2692
203,2,3861
203,1,3901
203,1,4644
203,1,2901
203,1,2190
203,2,4235
203,2,3949
203,2,3524
203,2,4921
203,3,2554
203,2,4307
203,2,3525
203,2,3047
203,3,3063
204,1,3451
204,4,3334
204,2,2036
204,1,1643
204,1,2129
204,1,1146
204,1,1853
204,1,2133
204,2,1528
204,2,2155
204,3,3913
204,2,2776
204,1,2151
204,1,2812
204,3,1886
204,1,3142
204,2,1500
204,1,1836
204,1,2827
204,2,1764
204,3,2438
204,3,1604
204,1,1201
204,1,1055
205,1,4009
205,1,4656
205,2,3342
205,1,2911
205,4,3903
205,2,2510
205,2,2504
205,3,4055
205,2,3343
205,2,2919
205,2,4215
205,2,4487
205,4,3734
205,3,3887
205,4,2998
205,4,4670
205,2,5120
205,2,2920
205,1,2910
205,3,2896
205,4,2767
205,3,2935
205,2,2952
205,4,2614
206,1,3003
206,4,3794
206,3,2724
206,2,2602
206,2,1669
206,4,3915
206,2,3468
206,1,1590
206,3,1982
206,2,2813
206,1,2766
206,3,3810
206,1,2966
206,2,3741
206,2,1427
206,1,2725
206,1,1559
206,1,1345
206,1,1939
206,2,3026
206,3,2037
206,2,2423
206,1,1473
206,1,1027
207,2,3841
207,4,3848
207,3,2359
207,2,2727
207,3,2400
207,2,1655
207,2,2199
207,1,1544
207,3,2168
207,3,2519
207,3,3591
207,3,2223
207,1,2832
207,2,2769
207,3,1543
207,1,3887
207,1,2119
207,2,2815
207,1,2505
207,3,2159
207,4,2648
207,4,2783
207,1,1647
207,1,1399
208,2,5297
208,3,499
208,2,1118
208,4,777
208,3,622
208,1,566
208,3,540
208,4,488
208,1,962
208,2,511
208,2,260
208,3,818
208,4,456
208,4,339
208,3,453
208,2,479
208,1,396
208,1,296
208,2,415
208,4,448
208,4,350
208,3,521
208,3,253
208,2,375
209,1,2056
209,2,3089
209,2,1674
209,2,1965
209,2,2829
209,3,1483
209,2,2594
209,3,1814
209,2,2038
209,3,2675
209,3,1934
209,2,2237
209,2,2939
209,2,2262
209,2,1647
209,2,2941
209,2,2249
209,3,1736
209,4,2739
209,2,1289
209,2,2195
209,3,2253
209,2,2178
209,3,1388
210,4,2843
210,1,3671
210,2,1797
210,1,1414
210,4,1790
210,4,1341
210,2,2536
210,1,1376
210,2,1831
210,4,1639
210,4,1420
210,2,3017
210,1,1302
210,1,1573
210,4,1494
210,2,2428
210,4,3196
210,1,1490
210,1,3245
210,4,1572
210,2,2346
210,4,1468
210,1,1355
210,1,1213
211,3,3532
211,4,3125
211,2,2187
211,1,1237
211,1,1075
211,3,1275
211,1,1325
211,1,2112
211,2,1724
211,2,1349
211,1,1987
211,2,1800
211,1,1550
211,1,1987
211,2,1262
211,1,1925
211,1,1150
211,1,1312
211,1,1225
211,1,1012
211,2,1525
211,3,2050
211,2,1662
211,1,1487
212,2,4021
212,4,3175
212,2,2143
212,1,3447
212,1,1855
212,4,1839
212,2,1775
212,4,1847
212,2,1831
212,3,2183
212,4,1743
212,2,2015
212,4,1879
212,2,1767
212,4,1935
212,4,1559
212,2,2007
212,2,1135
212,2,1759
212,3,1991
212,2,1399
212,2,1447
212,1,1640
212,2,2328
213,1,2884
213,1,2402
213,1,1689
213,1,1416
213,1,1251
213,1,1082
213,1,1458
213,1,1474
213,1,1320
213,1,2175
213,4,3123
213,1,1653
213,1,1948
213,1,1107
213,1,1146
213,1,1830
213,1,1162
213,1,1440
213,1,1155
213,1,994
213,1,1553
213,4,1619
213,1,1097
213,1,3060
214,1,2888
214,4,3662
214,1,1733
214,1,1664
214,2,1722
214,1,1431
214,1,1691
214,1,1921
214,1,2043
214,2,3227
214,1,2780
214,2,3472
214,1,2374
214,1,1482
214,2,2381
214,1,2944
214,2,1491
214,1,2925
214,1,2342
214,1,2652
214,1,1610
214,4,2004
214,1,1423
214,1,1073
215,1,7943
215,1,3352
215,2,2977
215,1,2599
215,2,2200
215,3,2010
215,1,3299
215,3,2070
215,2,2076
215,2,3463
215,2,3080
215,2,1850
215,2,2711
215,2,2071
215,2,1155
215,2,2736
215,2,2262
215,1,1874
215,3,3314
215,2,1749
215,2,1680
215,2,1752
215,1,1233
215,3,1938
216,1,3235
216,2,4062
216,3,3076
216,1,2272
216,1,2163
216,4,2158
216,2,3374
216,3,3276
216,3,2696
216,1,2770
216,2,4069
216,3,3432
216,3,5141
216,2,3477
216,2,2057
216,3,2876
216,2,2794
216,2,2991
216,2,3879
216,2,2189
216,3,2300
216,1,3381
216,2,2235
216,3,2289
217,1,3176
217,4,2815
217,2,1439
217,1,1503
217,2,1399
217,4,1279
217,1,1471
217,1,975
217,2,1335
217,4,1831
217,4,1679
217,2,1679
217,1,1191
217,1,1599
217,4,1663
217,1,1143
217,1,1343
217,1,1247
217,1,1423
217,3,1479
217,2,1255
217,4,1735
217,1,1055
217,1,903
218,4,3333
218,3,5197
218,3,2065
218,4,3123
218,4,3545
218,4,3099
218,4,3803
218,4,2800
218,4,2727
218,4,3212
218,3,3290
218,4,3517
218,4,1642
218,4,2034
218,4,3208
218,4,4783
218,4,4674
218,4,2494
218,4,4021
218,4,2375
218,4,2528
218,4,2657
218,3,2789
218,4,2690
219,2,3663
219,1,3607
219,3,1926
219,2,2055
219,2,2871
219,3,1647
219,1,3719
219,2,2567
219,3,2495
219,3,4591
219,2,3167
219,3,2295
219,1,2382
219,2,2839
219,4,1664
219,2,2710
219,3,2029
219,2,2591
219,2,2583
219,1,2230
219,4,2089
219,3,1655
219,1,1727
219,2,1279
220,4,2317
220,2,2479
220,3,1203
220,1,2129
220,1,1105
220,3,1390
220,3,1723
220,1,1358
220,1,2895
220,2,1906
220,1,1561
220,3,2347
220,1,1839
220,1,2777
220,1,954
220,2,1282
220,1,1295
220,1,4361
220,1,1389
220,1,868
220,1,1372
220,3,1349
220,2,1184
220,1,3263
221,2,3560
221,3,4597
221,2,2825
221,2,1961
221,2,2043
221,1,1606
221,1,2844
221,4,2290
221,2,2442
221,4,2131
221,4,3101
221,2,2576
221,2,4158
221,1,3095
221,2,2035
221,4,3424
221,2,4748
221,2,1995
221,3,2307
221,1,1608
221,2,2748
221,2,3403
221,1,1830
221,2,1754
222,2,4065
222,3,3200
222,4,3903
222,2,1600
222,3,1504
222,2,1312
222,3,1488
222,1,1504
222,3,1647
222,3,1183
222,2,1248
222,3,1023
222,1,1423
222,3,1487
222,4,1487
222,1,3711
222,3,1888
222,4,2192
222,1,2000
222,3,1215
222,3,3040
222,4,1327
222,3,974
222,1,1551
223,3,2747
223,4,2622
223,3,2128
223,1,2151
223,1,2081
223,1,1120
223,1,2095
223,1,1271
223,3,1606
223,2,2546
223,2,2047
223,2,2784
223,1,2055
223,1,2317
223,2,1527
223,1,2729
223,2,3479
223,1,2342
223,1,2129
223,2,2911
223,2,2473
223,4,2262
223,1,2322
223,1,1750
224,1,6101
224,3,2785
224,2,1518
224,2,1152
224,2,1133
224,3,1621
224,2,1007
224,3,2119
224,2,1322
224,2,1318
224,3,1591
224,2,1379
224,3,1237
224,2,986
224,2,880
224,2,1744
224,3,1913
224,2,1244
224,3,1398
224,2,752
224,2,1476
224,2,1260
224,2,993
224,3,929
225,1,2582
225,1,2404
225,2,1579
225,1,1356
225,1,1212
225,1,1014
225,2,758
225,2,1300
225,2,1277
225,2,442
225,2,1277
225,2,981
225,2,1229
225,1,883
225,2,1000
225,2,1396
225,2,979
225,3,1868
225,2,1036
225,2,836
225,2,986
225,3,599
225,2,542
225,3,1371
226,3,3103
226,4,2655
226,2,1927
226,2,1912
226,3,2039
226,3,1974
226,2,2367
226,1,1472
226,3,2431
226,4,1907
226,2,2411
226,2,3048
226,1,2184
226,2,2360
226,4,1727
226,1,2312
226,1,1223
226,1,1431
226,1,1431
226,4,1335
226,2,1561
226,4,2566
226,2,1447
226,1,1592
227,4,2027
227,2,4455
227,2,3207
227,1,2792
227,1,2440
227,3,1952
227,2,2783
227,2,1776
227,2,1793
227,2,2062
227,4,2208
227,2,2031
227,2,2880
227,2,2344
227,2,2128
227,2,3479
227,3,3408
227,2,2040
227,2,2288
227,2,1415
227,3,2144
227,2,2568
227,2,1296
227,2,1304
228,2,3895
228,1,2471
228,1,975
228,1,1136
228,1,1328
228,1,768
228,1,912
228,4,2239
228,1,1048
228,1,2816
228,4,1720
228,1,960
228,1,1592
228,1,951
228,4,888
228,4,1383
228,4,927
228,1,1592
228,1,3511
228,1,783
228,1,783
228,1,1592
228,1,1072
228,1,807
229,1,2302
229,2,3775
229,3,3183
229,2,3351
229,1,3174
229,4,2622
229,2,2598
229,1,2983
229,4,3671
229,2,3815
229,2,3367
229,3,3471
229,2,3831
229,2,3383
229,2,3226
229,4,4959
229,2,3166
229,2,3175
229,1,3047
229,3,2278
229,3,3759
229,3,3927
229,1,1966
229,2,2214
230,4,1531
230,4,1841
230,4,1686
230,4,2367
230,2,2910
230,2,1245
230,2,1484
230,4,1478
230,2,1768
230,4,1703
230,4,1910
230,4,1743
230,4,2238
230,1,1872
230,4,1775
230,2,2792
230,1,2166
230,1,1671
230,4,2111
230,1,1422
230,4,2207
230,1,1616
230,1,1695
230,4,1793
231,1,2377
231,2,2473
231,1,2687
231,1,1768
231,1,1487
231,3,1743
231,2,2721
231,3,1896
231,1,1503
231,2,2200
231,4,2319
231,1,2832
231,3,2119
231,1,1855
231,3,2640
231,3,4104
231,2,1471
231,1,3008
231,2,3559
231,3,1743
231,3,1840
231,1,1480
231,1,1552
231,4,2968
232,1,2983
232,4,3649
232,3,2093
232,3,1903
232,2,2584
232,2,1455
232,4,1947
232,1,2140
232,4,1455
232,4,1943
232,4,2199
232,2,4175
232,2,3295
232,4,2975
232,3,2407
232,3,3625
232,2,3604
232,2,1709
232,3,1753
232,2,1447
232,2,2000
232,3,1975
232,2,2127
232,3,1529
233,4,2772
233,4,2567
233,4,2679
233,4,1968
233,3,2775
233,1,2095
233,4,3272
233,2,2936
233,4,2360
233,3,2311
233,4,3272
233,4,2793
233,2,3278
233,4,2279
233,4,1632
233,4,2583
233,4,1608
233,4,2591
233,4,2558
233,1,1831
233,3,2623
233,3,2503
233,4,1368
233,4,2112
234,2,2728
234,4,2641
234,2,2732
234,2,3852
234,2,3302
234,3,1340
234,2,2471
234,2,1831
234,3,2461
234,3,3302
234,3,3572
234,3,3212
234,2,2381
234,3,2441
234,4,1670
234,2,3452
234,2,3381
234,3,1901
234,1,2772
234,4,2411
234,3,2000
234,3,1634
234,2,2071
234,1,1580
235,1,2635
235,4,2382
235,2,2863
235,2,2008
235,1,1527
235,2,1271
235,2,1423
235,2,1479
235,2,1743
235,1,2135
235,3,2000
235,2,2191
235,1,1696
235,2,2376
235,2,1959
235,2,1439
235,3,2336
235,1,1719
235,1,1543
235,2,1255
235,2,1903
235,3,1511
235,1,1471
235,3,2183
236,1,3235
236,2,4331
236,3,2135
236,2,2085
236,4,2060
236,4,1486
236,2,2272
236,1,1565
236,4,2029
236,4,3150
236,2,1902
236,3,3149
236,1,2550
236,2,3478
236,2,1868
236,1,3248
236,1,1276
236,3,2827
236,1,1646
236,1,2479
236,3,2358
236,4,3727
236,2,1641
236,1,1359
237,1,1931
237,4,2682
237,2,3549
237,1,1557
237,3,1589
237,2,2063
237,2,2125
237,1,1535
237,3,1720
237,4,2857
237,4,2187
237,3,1766
237,1,1909
237,3,3221
237,4,1718
237,1,2335
237,3,2500
237,2,2885
237,1,1614
237,3,2791
237,3,2254
237,4,1528
237,1,1797
237,1,1171
238,3,2578
238,3,3121
238,4,1767
238,1,6189
238,1,2283
238,3,1831
238,1,2134
238,1,3641
238,2,3369
238,1,2566
238,1,3193
238,1,3365
238,3,3034
238,1,2887
238,1,1784
238,2,3373
238,2,3479
238,1,5680
238,3,2711
238,1,1181
238,2,3237
238,2,2228
238,1,1563
238,1,1627
239,2,2504
239,2,2126
239,3,1931
239,2,1924
239,2,2106
239,4,1598
239,3,1870
239,2,1651
239,3,1784
239,2,1656
239,4,1611
239,4,1580
239,3,2058
239,3,2220
239,3,1363
239,3,1710
239,2,1490
239,3,1809
239,3,1801
239,3,1272
239,4,1470
239,2,2071
239,2,1270
239,2,1157
240,1,4050
240,4,2609
240,3,2368
240,2,3754
240,2,2967
240,2,1503
240,2,1764
240,1,1555
240,3,2193
240,2,2057
240,2,2364
240,3,2950
240,4,3283
240,2,4426
240,2,1642
240,1,2683
240,1,1328
240,2,2283
240,1,2224
240,2,2180
240,3,2312
240,4,1534
240,2,2103
240,1,1300
241,2,1472
241,1,2204
241,3,1735
241,1,1770
241,4,2863
241,1,993
241,1,1630
241,1,933
241,2,1587
241,4,1712
241,4,1902
241,3,1845
241,1,1731
241,1,1336
241,4,1089
241,1,1423
241,4,1340
241,3,1815
241,1,2751
241,3,1284
241,4,1477
241,3,1693
241,1,964
241,1,843
242,1,4751
242,1,4008
242,3,4125
242,2,3642
242,2,3550
242,2,3090
242,2,3134
242,2,3700
242,2,3286
242,2,3258
242,2,4375
242,2,3367
242,2,3896
242,2,3037
242,3,2853
242,2,2832
242,2,3248
242,2,2991
242,2,2903
242,2,2762
242,3,3340
242,2,3837
242,2,3159
242,2,2641
243,2,4851
243,4,4154
243,3,4363
243,3,3657
243,1,4127
243,2,3338
243,3,5725
243,2,2226
243,3,4108
243,2,4020
243,3,5771
243,3,4269
243,3,6107
243,3,3018
243,4,1863
243,2,5037
243,2,4280
243,3,3762
243,2,4343
243,4,2540
243,4,3141
243,3,2494
243,1,3820
243,1,3239
244,2,3098
244,2,4579
244,2,2859
244,1,2569
244,3,2963
244,4,1617
244,1,2659
244,2,3089
244,2,2419
244,3,3194
244,3,3281
244,2,3505
244,2,2843
244,2,2722
244,4,1714
244,1,3988
244,3,2131
244,2,2266
244,2,3025
244,3,1842
244,3,2906
244,3,3009
244,2,2355
244,2,2008
245,4,3175
245,4,4584
245,3,2155
245,1,4466
245,3,2826
245,2,1810
245,2,2199
245,2,3408
245,2,3324
245,4,3311
245,4,3363
245,1,3575
245,3,4591
245,2,5545
245,4,1591
245,3,4108
245,4,1714
245,1,2304
245,4,3291
245,4,1594
245,4,2109
245,4,2966
245,1,1415
245,2,1484
246,1,1560
246,4,2393
246,1,1700
246,1,1316
246,1,799
246,4,353
246,1,233
246,1,212
246,1,190
246,1,298
246,4,241
246,1,185
246,1,201
246,4,237
246,1,218
246,1,179
246,4,130
246,1,116
246,1,233
246,1,199
246,1,399
246,4,319
246,1,335
246,1,369
247,1,2188
247,1,1459
247,1,1495
247,4,2902
247,1,1621
247,1,1345
247,2,1615
247,4,2158
247,2,1494
247,1,1575
247,2,2047
247,2,1695
247,1,1447
247,1,1822
247,4,1783
247,2,1750
247,3,1999
247,1,1534
247,3,1632
247,1,1414
247,3,1645
247,4,1808
247,1,1500
247,4,1765
248,1,1309
248,1,1891
248,1,655
248,1,263
248,1,831
248,1,591
248,1,831
248,1,1311
248,1,871
248,1,1158
248,1,743
248,1,719
248,1,447
248,1,1119
248,1,671
248,1,1039
248,1,663
248,1,1247
248,1,647
248,1,535
248,1,407
248,1,483
248,1,723
248,1,366
249,1,4655
249,4,3407
249,4,2609
249,1,1551
249,1,2681
249,2,1365
249,1,3255
249,4,1488
249,1,3337
249,2,2297
249,2,3203
249,1,3321
249,1,3440
249,1,2159
249,4,1660
249,2,4532
249,1,3154
249,1,2664
249,1,4545
249,2,1612
249,4,2849
249,4,4097
249,1,3022
249,1,1398
250,1,3591
250,4,5373
250,4,2924
250,1,2654
250,1,2672
250,3,2469
250,1,2194
250,2,2921
250,4,2887
250,2,2799
250,2,6470
250,2,2592
250,2,3814
250,2,2475
250,4,2296
250,2,4360
250,2,3251
250,1,2046
250,1,2643
250,4,1600
250,4,3010
250,4,3324
250,1,1829
250,1,1287
251,4,2294
251,4,2425
251,3,1748
251,1,1191
251,1,1398
251,2,1256
251,2,2578
251,2,1288
251,3,1835
251,1,1355
251,3,1660
251,3,1365
251,1,1377
251,2,1977
251,2,1179
251,2,2589
251,2,1606
251,2,1780
251,1,1606
251,1,1671
251,4,1540
251,4,1223
251,1,973
251,1,1037
252,4,1632
252,2,3117
252,2,2713
252,4,2462
252,1,5159
252,3,1362
252,1,2568
252,2,2348
252,1,3042
252,3,3497
252,3,3750
252,1,2745
252,3,3647
252,3,4197
252,3,2420
252,2,2638
252,4,2600
252,2,2122
252,2,3695
252,3,1573
252,3,2861
252,3,2961
252,1,2195
